0 info it worked if it ends with ok
282 silly install resolved   { name: 'apollo-client-preset',
282 silly install resolved     version: '1.0.6',
282 silly install resolved     description: 'Core abstract of Caching layer for Apollo Client',
282 silly install resolved     author: { name: 'James Baxley', email: 'james@meteor.com' },
282 silly install resolved     contributors: [ [Object], [Object], [Object] ],
282 silly install resolved     license: 'MIT',
282 silly install resolved     main: './lib/index.js',
282 silly install resolved     typings: './lib/index.d.ts',
282 silly install resolved     repository:
282 silly install resolved      { type: 'git',
282 silly install resolved        url: 'git+https://github.com/apollographql/apollo-client.git' },
282 silly install resolved     bugs: { url: 'https://github.com/apollographql/apollo-client/issues' },
282 silly install resolved     homepage: 'https://github.com/apollographql/apollo-client#readme',
282 silly install resolved     scripts:
282 silly install resolved      { test: 'jest',
282 silly install resolved        coverage: 'jest --coverage',
282 silly install resolved        lint: 'tslint --type-check -p tsconfig.json src/*.ts',
282 silly install resolved        prebuild: 'npm run clean',
282 silly install resolved        build: 'tsc -p .',
282 silly install resolved        watch: 'tsc -w -p .',
282 silly install resolved        clean: 'rimraf coverage/* && rimraf lib/*',
282 silly install resolved        prepublishOnly: 'npm run build',
282 silly install resolved        'build:browser': 'browserify ./lib/index.js --i apollo-utilities -o=./lib/bundle.js && npm run minify:browser',
282 silly install resolved        'minify:browser': 'uglifyjs -c -m -o ./lib/bundle.min.js -- ./lib/bundle.js',
282 silly install resolved        filesize: 'npm run build && npm run build:browser' },
282 silly install resolved     dependencies:
282 silly install resolved      { 'apollo-cache-inmemory': '^1.1.5',
282 silly install resolved        'apollo-client': '^2.1.0',
282 silly install resolved        'apollo-link': '^1.0.6',
282 silly install resolved        'apollo-link-http': '^1.3.1',
282 silly install resolved        'graphql-tag': '^2.4.2' },
282 silly install resolved     devDependencies:
282 silly install resolved      { '@types/graphql': '0.11.7',
282 silly install resolved        '@types/jest': '21.1.10',
282 silly install resolved        browserify: '15.0.0',
282 silly install resolved        graphql: '0.12.3',
282 silly install resolved        jest: '20.0.4',
282 silly install resolved        lodash: '4.17.4',
282 silly install resolved        rimraf: '2.6.2',
282 silly install resolved        'ts-jest': '20.0.14',
282 silly install resolved        tslint: '5.8.0',
282 silly install resolved        typescript: '2.5.2',
282 silly install resolved        uglifyjs: '2.4.11' },
282 silly install resolved     jest:
282 silly install resolved      { transform: [Object],
282 silly install resolved        testRegex: '(/__tests__/.*|\\.(test|spec))\\.(ts|tsx|js)$',
282 silly install resolved        moduleFileExtensions: [Object] },
282 silly install resolved     _id: 'apollo-client-preset@1.0.6',
282 silly install resolved     _npmVersion: '5.6.0',
282 silly install resolved     _nodeVersion: '8.9.0',
282 silly install resolved     _npmUser: { name: 'jbaxleyiii', email: 'james@meteor.com' },
282 silly install resolved     dist:
282 silly install resolved      { integrity: 'sha512-htrCJpMXZZrm3g+UhQ+Emu6T46adcUc5vK59BFsD4/AY+WbzyRo/soqssefGaQJC/q5dz5vjC3GcKD3LKcBO+w==',
282 silly install resolved        shasum: 'c47fc3f316430ccbf580777a88d1e066b1e7892e',
282 silly install resolved        tarball: 'https://registry.npmjs.org/apollo-client-preset/-/apollo-client-preset-1.0.6.tgz' },
282 silly install resolved     maintainers: [ [Object] ],
282 silly install resolved     _npmOperationalInternal:
282 silly install resolved      { host: 's3://npm-registry-packages',
282 silly install resolved        tmp: 'tmp/apollo-client-preset-1.0.6.tgz_1515184522412_0.33588144555687904' },
282 silly install resolved     directories: {},
282 silly install resolved     _shasum: 'c47fc3f316430ccbf580777a88d1e066b1e7892e',
282 silly install resolved     _resolved: 'https://registry.npmjs.org/apollo-client-preset/-/apollo-client-preset-1.0.6.tgz',
282 silly install resolved     _from: 'apollo-client-preset@latest' } ]
283 info install graphql-tag@2.6.1 into /home/dylan/Documents/http/potential-octo-bassoon
284 info install react-apollo@2.0.4 into /home/dylan/Documents/http/potential-octo-bassoon
285 info install apollo-client-preset@1.0.6 into /home/dylan/Documents/http/potential-octo-bassoon
286 info installOne graphql-tag@2.6.1
287 verbose installOne of graphql-tag to /home/dylan/Documents/http/potential-octo-bassoon not in flight; installing
288 verbose correctMkdir /home/dylan/.npm/_locks correctMkdir not in flight; initializing
289 info installOne react-apollo@2.0.4
290 verbose installOne of react-apollo to /home/dylan/Documents/http/potential-octo-bassoon not in flight; installing
291 verbose correctMkdir /home/dylan/.npm/_locks correctMkdir already in flight; waiting
292 info installOne apollo-client-preset@1.0.6
293 verbose installOne of apollo-client-preset to /home/dylan/Documents/http/potential-octo-bassoon not in flight; installing
294 verbose correctMkdir /home/dylan/.npm/_locks correctMkdir already in flight; waiting
295 verbose lock using /home/dylan/.npm/_locks/graphql-tag-cf58ccf7111e4978.lock for /home/dylan/Documents/http/potential-octo-bassoon/node_modules/graphql-tag
296 verbose lock using /home/dylan/.npm/_locks/react-apollo-3e0a8e738600aba6.lock for /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo
297 verbose lock using /home/dylan/.npm/_locks/apollo-client-preset-fa371aa6b28bda61.lock for /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset
298 silly install write writing graphql-tag 2.6.1 to /home/dylan/Documents/http/potential-octo-bassoon/node_modules/graphql-tag
299 silly install write writing react-apollo 2.0.4 to /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo
300 silly install write writing apollo-client-preset 1.0.6 to /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset
301 verbose unbuild node_modules/apollo-client-preset
302 verbose unbuild node_modules/graphql-tag
303 verbose unbuild node_modules/react-apollo
304 silly gentlyRm /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset is being purged from base /home/dylan/Documents/http/potential-octo-bassoon
305 verbose gentlyRm don't care about contents; nuking /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset
306 silly gentlyRm /home/dylan/Documents/http/potential-octo-bassoon/node_modules/graphql-tag is being purged from base /home/dylan/Documents/http/potential-octo-bassoon
307 verbose gentlyRm don't care about contents; nuking /home/dylan/Documents/http/potential-octo-bassoon/node_modules/graphql-tag
308 silly gentlyRm /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo is being purged from base /home/dylan/Documents/http/potential-octo-bassoon
309 verbose gentlyRm don't care about contents; nuking /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo
310 verbose tar unpack /home/dylan/.npm/apollo-client-preset/1.0.6/package.tgz
311 verbose tar unpacking to /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset
312 silly gentlyRm /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset is being purged
313 verbose gentlyRm don't care about contents; nuking /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset
314 verbose tar unpack /home/dylan/.npm/graphql-tag/2.6.1/package.tgz
315 verbose tar unpacking to /home/dylan/Documents/http/potential-octo-bassoon/node_modules/graphql-tag
316 silly gentlyRm /home/dylan/Documents/http/potential-octo-bassoon/node_modules/graphql-tag is being purged
317 verbose gentlyRm don't care about contents; nuking /home/dylan/Documents/http/potential-octo-bassoon/node_modules/graphql-tag
318 verbose tar unpack /home/dylan/.npm/react-apollo/2.0.4/package.tgz
319 verbose tar unpacking to /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo
320 silly gentlyRm /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo is being purged
321 verbose gentlyRm don't care about contents; nuking /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo
322 silly gunzTarPerm modes [ '775', '664' ]
323 silly gunzTarPerm modes [ '775', '664' ]
324 silly gunzTarPerm modes [ '775', '664' ]
325 silly gunzTarPerm extractEntry package.json
326 silly gunzTarPerm modified mode [ 'package.json', 438, 436 ]
327 silly gunzTarPerm extractEntry package.json
328 silly gunzTarPerm modified mode [ 'package.json', 420, 436 ]
329 silly gunzTarPerm extractEntry package.json
330 silly gunzTarPerm modified mode [ 'package.json', 420, 436 ]
331 silly gunzTarPerm extractEntry CHANGELOG.md
332 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 438, 436 ]
333 silly gunzTarPerm extractEntry README.md
334 silly gunzTarPerm modified mode [ 'README.md', 438, 436 ]
335 silly gunzTarPerm extractEntry .npmignore
336 silly gunzTarPerm modified mode [ '.npmignore', 420, 436 ]
337 silly gunzTarPerm extractEntry README.md
338 silly gunzTarPerm modified mode [ 'README.md', 420, 436 ]
339 silly gunzTarPerm extractEntry README.md
340 silly gunzTarPerm modified mode [ 'README.md', 420, 436 ]
341 silly gunzTarPerm extractEntry LICENSE
342 silly gunzTarPerm modified mode [ 'LICENSE', 420, 436 ]
343 silly gunzTarPerm extractEntry tsconfig.json
344 silly gunzTarPerm modified mode [ 'tsconfig.json', 438, 436 ]
345 silly gunzTarPerm extractEntry tslint.json
346 silly gunzTarPerm modified mode [ 'tslint.json', 438, 436 ]
347 silly gunzTarPerm extractEntry LICENSE
348 silly gunzTarPerm modified mode [ 'LICENSE', 420, 436 ]
349 silly gunzTarPerm extractEntry loader.js
350 silly gunzTarPerm modified mode [ 'loader.js', 420, 436 ]
351 silly gunzTarPerm extractEntry graphql.js
352 silly gunzTarPerm modified mode [ 'graphql.js', 420, 436 ]
353 silly gunzTarPerm extractEntry getDataFromTree.js
354 silly gunzTarPerm modified mode [ 'getDataFromTree.js', 420, 436 ]
355 silly gunzTarPerm extractEntry CONTRIBUTING.md
356 silly gunzTarPerm modified mode [ 'CONTRIBUTING.md', 420, 436 ]
357 silly gunzTarPerm extractEntry .flowconfig
358 silly gunzTarPerm modified mode [ '.flowconfig', 420, 436 ]
359 silly gunzTarPerm extractEntry .editorconfig
360 silly gunzTarPerm modified mode [ '.editorconfig', 420, 436 ]
361 silly gunzTarPerm extractEntry index.d.ts
362 silly gunzTarPerm modified mode [ 'index.d.ts', 420, 436 ]
363 silly gunzTarPerm extractEntry lib/graphql-tag.umd.js
364 silly gunzTarPerm modified mode [ 'lib/graphql-tag.umd.js', 420, 436 ]
365 silly gunzTarPerm extractEntry lib/graphql-tag.umd.js.flow
366 silly gunzTarPerm modified mode [ 'lib/graphql-tag.umd.js.flow', 420, 436 ]
367 silly gunzTarPerm extractEntry lib/graphql-tag.umd.js.map
368 silly gunzTarPerm modified mode [ 'lib/graphql-tag.umd.js.map', 420, 436 ]
369 silly gunzTarPerm extractEntry CHANGELOG.md
370 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 420, 436 ]
371 silly gunzTarPerm extractEntry src/index.js
372 silly gunzTarPerm modified mode [ 'src/index.js', 420, 436 ]
373 silly gunzTarPerm extractEntry src/index.js.flow
374 silly gunzTarPerm modified mode [ 'src/index.js.flow', 420, 436 ]
375 silly gunzTarPerm extractEntry yarn.lock
376 silly gunzTarPerm modified mode [ 'yarn.lock', 420, 436 ]
377 silly gunzTarPerm extractEntry lib/index.d.ts
378 silly gunzTarPerm modified mode [ 'lib/index.d.ts', 438, 436 ]
379 silly gunzTarPerm extractEntry lib/index.js
380 silly gunzTarPerm modified mode [ 'lib/index.js', 438, 436 ]
381 silly gunzTarPerm extractEntry parser.js
382 silly gunzTarPerm modified mode [ 'parser.js', 420, 436 ]
383 silly gunzTarPerm extractEntry browser.js
384 silly gunzTarPerm modified mode [ 'browser.js', 420, 436 ]
385 silly gunzTarPerm extractEntry lib/index.js.map
386 silly gunzTarPerm modified mode [ 'lib/index.js.map', 438, 436 ]
387 silly gunzTarPerm extractEntry src/__tests__/smoke.ts
388 silly gunzTarPerm modified mode [ 'src/__tests__/smoke.ts', 438, 436 ]
389 silly gunzTarPerm extractEntry index.js
390 silly gunzTarPerm modified mode [ 'index.js', 420, 436 ]
391 silly gunzTarPerm extractEntry react-apollo.browser.umd.js
392 silly gunzTarPerm modified mode [ 'react-apollo.browser.umd.js', 420, 436 ]
393 silly gunzTarPerm extractEntry react-apollo.umd.js
394 silly gunzTarPerm modified mode [ 'react-apollo.umd.js', 420, 436 ]
395 silly gunzTarPerm extractEntry server.js
396 silly gunzTarPerm modified mode [ 'server.js', 420, 436 ]
397 silly gunzTarPerm extractEntry src/index.ts
398 silly gunzTarPerm modified mode [ 'src/index.ts', 438, 436 ]
399 silly gunzTarPerm extractEntry shallowEqual.js
400 silly gunzTarPerm modified mode [ 'shallowEqual.js', 420, 436 ]
401 silly gunzTarPerm extractEntry test-links.js
402 silly gunzTarPerm modified mode [ 'test-links.js', 420, 436 ]
403 silly gunzTarPerm extractEntry queryRecycler.js
404 silly gunzTarPerm modified mode [ 'queryRecycler.js', 420, 436 ]
405 silly gunzTarPerm extractEntry test-utils.js
406 silly gunzTarPerm modified mode [ 'test-utils.js', 420, 436 ]
407 silly gunzTarPerm extractEntry QueryRecyclerProvider.js
408 silly gunzTarPerm modified mode [ 'QueryRecyclerProvider.js', 420, 436 ]
409 silly gunzTarPerm extractEntry withApollo.js
410 silly gunzTarPerm modified mode [ 'withApollo.js', 420, 436 ]
411 silly gunzTarPerm extractEntry types.js
412 silly gunzTarPerm modified mode [ 'types.js', 420, 436 ]
413 silly gunzTarPerm extractEntry ApolloProvider.js
414 silly gunzTarPerm modified mode [ 'ApolloProvider.js', 420, 436 ]
415 silly gunzTarPerm extractEntry queryRecycler.d.ts
416 silly gunzTarPerm modified mode [ 'queryRecycler.d.ts', 420, 436 ]
417 silly gunzTarPerm extractEntry index.js.flow
418 silly gunzTarPerm modified mode [ 'index.js.flow', 420, 436 ]
419 silly gunzTarPerm extractEntry index.js.map
420 silly gunzTarPerm modified mode [ 'index.js.map', 420, 436 ]
421 silly gunzTarPerm extractEntry browser.d.ts
422 silly gunzTarPerm modified mode [ 'browser.d.ts', 420, 436 ]
423 silly gunzTarPerm extractEntry parser.d.ts
424 silly gunzTarPerm modified mode [ 'parser.d.ts', 420, 436 ]
425 silly gunzTarPerm extractEntry QueryRecyclerProvider.d.ts
426 silly gunzTarPerm modified mode [ 'QueryRecyclerProvider.d.ts', 420, 436 ]
427 silly gunzTarPerm extractEntry parser.js.map
428 silly gunzTarPerm modified mode [ 'parser.js.map', 420, 436 ]
429 silly gunzTarPerm extractEntry browser.js.map
430 silly gunzTarPerm modified mode [ 'browser.js.map', 420, 436 ]
431 silly gunzTarPerm extractEntry flow-typed/npm/apollo-link_vx.x.x.js
432 silly gunzTarPerm modified mode [ 'flow-typed/npm/apollo-link_vx.x.x.js', 420, 436 ]
433 silly gunzTarPerm extractEntry flow-typed/npm/hoist-non-react-statics_vx.x.x.js
434 silly gunzTarPerm modified mode [ 'flow-typed/npm/hoist-non-react-statics_vx.x.x.js', 420, 436 ]
435 silly gunzTarPerm extractEntry flow-typed/npm/invariant_v2.x.x.js
436 silly gunzTarPerm modified mode [ 'flow-typed/npm/invariant_v2.x.x.js', 420, 436 ]
437 silly gunzTarPerm extractEntry flow-typed/npm/lodash.flowright_vx.x.x.js
438 silly gunzTarPerm modified mode [ 'flow-typed/npm/lodash.flowright_vx.x.x.js', 420, 436 ]
439 verbose write writing to /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset/package.json
440 info preinstall apollo-client-preset@1.0.6
441 verbose readDependencies loading dependencies from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset/package.json
442 silly gunzTarPerm extractEntry flow-typed/npm/lodash.pick_vx.x.x.js
443 silly gunzTarPerm modified mode [ 'flow-typed/npm/lodash.pick_vx.x.x.js', 420, 436 ]
444 silly gunzTarPerm extractEntry flow-typed/npm/prop-types_v15.x.x.js
445 silly gunzTarPerm modified mode [ 'flow-typed/npm/prop-types_v15.x.x.js', 420, 436 ]
446 silly gunzTarPerm extractEntry queryRecycler.js.map
447 silly gunzTarPerm modified mode [ 'queryRecycler.js.map', 420, 436 ]
448 silly gunzTarPerm extractEntry getDataFromTree.d.ts
449 silly gunzTarPerm modified mode [ 'getDataFromTree.d.ts', 420, 436 ]
450 silly prepareForInstallMany adding apollo-cache-inmemory@^1.1.5 from apollo-client-preset dependencies
451 silly prepareForInstallMany adding apollo-link-http@^1.3.1 from apollo-client-preset dependencies
452 verbose readDependencies loading dependencies from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client-preset/package.json
453 silly gunzTarPerm extractEntry react-apollo.browser.umd.js.map
454 silly gunzTarPerm modified mode [ 'react-apollo.browser.umd.js.map', 420, 436 ]
455 silly gunzTarPerm extractEntry ApolloProvider.js.map
456 silly gunzTarPerm modified mode [ 'ApolloProvider.js.map', 420, 436 ]
457 silly cache add args [ 'apollo-cache-inmemory@^1.1.5', null ]
458 verbose cache add spec apollo-cache-inmemory@^1.1.5
459 silly cache add args [ 'apollo-link-http@^1.3.1', null ]
460 verbose cache add spec apollo-link-http@^1.3.1
461 silly cache add parsed spec Result {
461 silly cache add   raw: 'apollo-cache-inmemory@^1.1.5',
461 silly cache add   scope: null,
461 silly cache add   name: 'apollo-cache-inmemory',
461 silly cache add   rawSpec: '^1.1.5',
461 silly cache add   spec: '>=1.1.5 <2.0.0',
461 silly cache add   type: 'range' }
462 silly addNamed apollo-cache-inmemory@>=1.1.5 <2.0.0
463 verbose addNamed ">=1.1.5 <2.0.0" is a valid semver range for apollo-cache-inmemory
464 silly addNameRange { name: 'apollo-cache-inmemory',
464 silly addNameRange   range: '>=1.1.5 <2.0.0',
464 silly addNameRange   hasData: false }
465 silly mapToRegistry name apollo-cache-inmemory
466 silly mapToRegistry using default registry
467 silly mapToRegistry registry https://registry.npmjs.org/
468 silly mapToRegistry data Result {
468 silly mapToRegistry   raw: 'apollo-cache-inmemory',
468 silly mapToRegistry   scope: null,
468 silly mapToRegistry   name: 'apollo-cache-inmemory',
468 silly mapToRegistry   rawSpec: '',
468 silly mapToRegistry   spec: 'latest',
468 silly mapToRegistry   type: 'tag' }
469 silly mapToRegistry uri https://registry.npmjs.org/apollo-cache-inmemory
470 verbose addNameRange registry:https://registry.npmjs.org/apollo-cache-inmemory not in flight; fetching
471 silly cache add parsed spec Result {
471 silly cache add   raw: 'apollo-link-http@^1.3.1',
471 silly cache add   scope: null,
471 silly cache add   name: 'apollo-link-http',
471 silly cache add   rawSpec: '^1.3.1',
471 silly cache add   spec: '>=1.3.1 <2.0.0',
471 silly cache add   type: 'range' }
472 silly addNamed apollo-link-http@>=1.3.1 <2.0.0
473 verbose addNamed ">=1.3.1 <2.0.0" is a valid semver range for apollo-link-http
474 silly addNameRange { name: 'apollo-link-http',
474 silly addNameRange   range: '>=1.3.1 <2.0.0',
474 silly addNameRange   hasData: false }
475 silly mapToRegistry name apollo-link-http
476 silly mapToRegistry using default registry
477 silly mapToRegistry registry https://registry.npmjs.org/
478 silly mapToRegistry data Result {
478 silly mapToRegistry   raw: 'apollo-link-http',
478 silly mapToRegistry   scope: null,
478 silly mapToRegistry   name: 'apollo-link-http',
478 silly mapToRegistry   rawSpec: '',
478 silly mapToRegistry   spec: 'latest',
478 silly mapToRegistry   type: 'tag' }
479 silly mapToRegistry uri https://registry.npmjs.org/apollo-link-http
480 verbose addNameRange registry:https://registry.npmjs.org/apollo-link-http not in flight; fetching
481 verbose request uri https://registry.npmjs.org/apollo-cache-inmemory
482 verbose request no auth needed
483 info attempt registry request try #1 at 5:09:36 PM
484 http request GET https://registry.npmjs.org/apollo-cache-inmemory
485 verbose request uri https://registry.npmjs.org/apollo-link-http
486 verbose request no auth needed
487 info attempt registry request try #1 at 5:09:36 PM
488 http request GET https://registry.npmjs.org/apollo-link-http
489 silly gunzTarPerm extractEntry react-apollo.umd.js.flow
490 silly gunzTarPerm modified mode [ 'react-apollo.umd.js.flow', 420, 436 ]
491 silly gunzTarPerm extractEntry react-apollo.umd.js.map
492 silly gunzTarPerm modified mode [ 'react-apollo.umd.js.map', 420, 436 ]
493 silly gunzTarPerm extractEntry server.d.ts
494 silly gunzTarPerm modified mode [ 'server.d.ts', 420, 436 ]
495 silly gunzTarPerm extractEntry getDataFromTree.js.map
496 silly gunzTarPerm modified mode [ 'getDataFromTree.js.map', 420, 436 ]
497 silly gunzTarPerm extractEntry server.js.map
498 silly gunzTarPerm modified mode [ 'server.js.map', 420, 436 ]
499 verbose write writing to /home/dylan/Documents/http/potential-octo-bassoon/node_modules/graphql-tag/package.json
500 info preinstall graphql-tag@2.6.1
501 verbose readDependencies loading dependencies from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/graphql-tag/package.json
502 silly gunzTarPerm extractEntry shallowEqual.d.ts
503 silly gunzTarPerm modified mode [ 'shallowEqual.d.ts', 420, 436 ]
504 silly gunzTarPerm extractEntry graphql.d.ts
505 silly gunzTarPerm modified mode [ 'graphql.d.ts', 420, 436 ]
506 verbose readDependencies loading dependencies from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/graphql-tag/package.json
507 silly gunzTarPerm extractEntry shallowEqual.js.map
508 silly gunzTarPerm modified mode [ 'shallowEqual.js.map', 420, 436 ]
509 silly gunzTarPerm extractEntry test-links.d.ts
510 silly gunzTarPerm modified mode [ 'test-links.d.ts', 420, 436 ]
511 silly install resolved []
512 verbose about to build /home/dylan/Documents/http/potential-octo-bassoon/node_modules/graphql-tag
513 info build /home/dylan/Documents/http/potential-octo-bassoon/node_modules/graphql-tag
514 info linkStuff graphql-tag@2.6.1
515 silly linkStuff graphql-tag@2.6.1 has /home/dylan/Documents/http/potential-octo-bassoon/node_modules as its parent node_modules
516 silly gunzTarPerm extractEntry QueryRecyclerProvider.js.map
517 silly gunzTarPerm modified mode [ 'QueryRecyclerProvider.js.map', 420, 436 ]
518 silly gunzTarPerm extractEntry test-links.js.map
519 silly gunzTarPerm modified mode [ 'test-links.js.map', 420, 436 ]
520 silly gunzTarPerm extractEntry test-utils.d.ts
521 silly gunzTarPerm modified mode [ 'test-utils.d.ts', 420, 436 ]
522 silly gunzTarPerm extractEntry graphql.js.map
523 silly gunzTarPerm modified mode [ 'graphql.js.map', 420, 436 ]
524 verbose linkBins graphql-tag@2.6.1
525 verbose linkMans graphql-tag@2.6.1
526 verbose rebuildBundles graphql-tag@2.6.1
527 info install graphql-tag@2.6.1
528 info postinstall graphql-tag@2.6.1
529 verbose unlock done using /home/dylan/.npm/_locks/graphql-tag-cf58ccf7111e4978.lock for /home/dylan/Documents/http/potential-octo-bassoon/node_modules/graphql-tag
530 silly gunzTarPerm extractEntry test-utils.js.map
531 silly gunzTarPerm modified mode [ 'test-utils.js.map', 420, 436 ]
532 silly gunzTarPerm extractEntry types.d.ts
533 silly gunzTarPerm modified mode [ 'types.d.ts', 420, 436 ]
534 silly gunzTarPerm extractEntry index.d.ts
535 silly gunzTarPerm modified mode [ 'index.d.ts', 420, 436 ]
536 silly gunzTarPerm extractEntry types.js.map
537 silly gunzTarPerm modified mode [ 'types.js.map', 420, 436 ]
538 silly gunzTarPerm extractEntry withApollo.d.ts
539 silly gunzTarPerm modified mode [ 'withApollo.d.ts', 420, 436 ]
540 silly gunzTarPerm extractEntry ApolloProvider.d.ts
541 silly gunzTarPerm modified mode [ 'ApolloProvider.d.ts', 420, 436 ]
542 silly gunzTarPerm extractEntry withApollo.js.map
543 silly gunzTarPerm modified mode [ 'withApollo.js.map', 420, 436 ]
544 verbose write writing to /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo/package.json
545 info preinstall react-apollo@2.0.4
546 verbose readDependencies loading dependencies from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo/package.json
547 silly prepareForInstallMany adding hoist-non-react-statics@^2.2.0 from react-apollo dependencies
548 silly prepareForInstallMany adding invariant@^2.2.1 from react-apollo dependencies
549 silly prepareForInstallMany adding lodash.flowright@^3.5.0 from react-apollo dependencies
550 silly prepareForInstallMany adding lodash.pick@^4.4.0 from react-apollo dependencies
551 verbose readDependencies loading dependencies from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-apollo/package.json
552 silly cache add args [ 'hoist-non-react-statics@^2.2.0', null ]
553 verbose cache add spec hoist-non-react-statics@^2.2.0
554 silly cache add args [ 'invariant@^2.2.1', null ]
555 verbose cache add spec invariant@^2.2.1
556 silly cache add parsed spec Result {
556 silly cache add   raw: 'hoist-non-react-statics@^2.2.0',
556 silly cache add   scope: null,
556 silly cache add   name: 'hoist-non-react-statics',
556 silly cache add   rawSpec: '^2.2.0',
556 silly cache add   spec: '>=2.2.0 <3.0.0',
556 silly cache add   type: 'range' }
557 silly addNamed hoist-non-react-statics@>=2.2.0 <3.0.0
558 verbose addNamed ">=2.2.0 <3.0.0" is a valid semver range for hoist-non-react-statics
559 silly addNameRange { name: 'hoist-non-react-statics',
559 silly addNameRange   range: '>=2.2.0 <3.0.0',
559 silly addNameRange   hasData: false }
560 silly mapToRegistry name hoist-non-react-statics
561 silly mapToRegistry using default registry
562 silly mapToRegistry registry https://registry.npmjs.org/
563 silly mapToRegistry data Result {
563 silly mapToRegistry   raw: 'hoist-non-react-statics',
563 silly mapToRegistry   scope: null,
563 silly mapToRegistry   name: 'hoist-non-react-statics',
563 silly mapToRegistry   rawSpec: '',
563 silly mapToRegistry   spec: 'latest',
563 silly mapToRegistry   type: 'tag' }
564 silly mapToRegistry uri https://registry.npmjs.org/hoist-non-react-statics
565 verbose addNameRange registry:https://registry.npmjs.org/hoist-non-react-statics not in flight; fetching
566 silly cache add parsed spec Result {
566 silly cache add   raw: 'invariant@^2.2.1',
566 silly cache add   scope: null,
566 silly cache add   name: 'invariant',
566 silly cache add   rawSpec: '^2.2.1',
566 silly cache add   spec: '>=2.2.1 <3.0.0',
566 silly cache add   type: 'range' }
567 silly addNamed invariant@>=2.2.1 <3.0.0
568 verbose addNamed ">=2.2.1 <3.0.0" is a valid semver range for invariant
569 silly addNameRange { name: 'invariant', range: '>=2.2.1 <3.0.0', hasData: false }
570 silly mapToRegistry name invariant
571 silly mapToRegistry using default registry
572 silly mapToRegistry registry https://registry.npmjs.org/
573 silly mapToRegistry data Result {
573 silly mapToRegistry   raw: 'invariant',
573 silly mapToRegistry   scope: null,
573 silly mapToRegistry   name: 'invariant',
573 silly mapToRegistry   rawSpec: '',
573 silly mapToRegistry   spec: 'latest',
573 silly mapToRegistry   type: 'tag' }
574 silly mapToRegistry uri https://registry.npmjs.org/invariant
575 verbose addNameRange registry:https://registry.npmjs.org/invariant not in flight; fetching
576 silly cache add args [ 'lodash.flowright@^3.5.0', null ]
577 verbose cache add spec lodash.flowright@^3.5.0
578 silly cache add parsed spec Result {
578 silly cache add   raw: 'lodash.flowright@^3.5.0',
578 silly cache add   scope: null,
578 silly cache add   name: 'lodash.flowright',
578 silly cache add   rawSpec: '^3.5.0',
578 silly cache add   spec: '>=3.5.0 <4.0.0',
578 silly cache add   type: 'range' }
579 silly addNamed lodash.flowright@>=3.5.0 <4.0.0
580 verbose addNamed ">=3.5.0 <4.0.0" is a valid semver range for lodash.flowright
581 silly addNameRange { name: 'lodash.flowright',
581 silly addNameRange   range: '>=3.5.0 <4.0.0',
581 silly addNameRange   hasData: false }
582 silly mapToRegistry name lodash.flowright
583 silly mapToRegistry using default registry
584 silly mapToRegistry registry https://registry.npmjs.org/
585 silly mapToRegistry data Result {
585 silly mapToRegistry   raw: 'lodash.flowright',
585 silly mapToRegistry   scope: null,
585 silly mapToRegistry   name: 'lodash.flowright',
585 silly mapToRegistry   rawSpec: '',
585 silly mapToRegistry   spec: 'latest',
585 silly mapToRegistry   type: 'tag' }
586 silly mapToRegistry uri https://registry.npmjs.org/lodash.flowright
587 verbose addNameRange registry:https://registry.npmjs.org/lodash.flowright not in flight; fetching
588 silly cache add args [ 'lodash.pick@^4.4.0', null ]
589 verbose cache add spec lodash.pick@^4.4.0
590 silly cache add parsed spec Result {
590 silly cache add   raw: 'lodash.pick@^4.4.0',
590 silly cache add   scope: null,
590 silly cache add   name: 'lodash.pick',
590 silly cache add   rawSpec: '^4.4.0',
